NODES,,,,,,,,,,,,,,,,,,,,,
ID,X,Y,Z,,,,,,,,,,,,,,,,,,
1,0,0,6000,,,,,,,,,,,,,,,,,,
2,1500,1500,8121.3,,,,,,,,,,,,,,,,,,
3,0,1500,8121.3,,,,,,,,,,,,,,,,,,
4,0,0,8121.3,,,,,,,,,,,,,,,,,,
5,1500,0,8121.3,,,,,,,,,,,,,,,,,,
6,3000,0,6000,,,,,,,,,,,,,,,,,,
7,4500,1500,8121.3,,,,,,,,,,,,,,,,,,
8,4500,0,8121.3,,,,,,,,,,,,,,,,,,
9,6000,0,6000,,,,,,,,,,,,,,,,,,
10,7500,1500,8121.3,,,,,,,,,,,,,,,,,,
11,7500,0,8121.3,,,,,,,,,,,,,,,,,,
12,9000,0,6000,,,,,,,,,,,,,,,,,,
13,10500,1500,8121.3,,,,,,,,,,,,,,,,,,
14,10500,0,8121.3,,,,,,,,,,,,,,,,,,
15,12000,0,6000,,,,,,,,,,,,,,,,,,
16,13500,1500,8121.3,,,,,,,,,,,,,,,,,,
17,13500,0,8121.3,,,,,,,,,,,,,,,,,,
18,15000,0,6000,,,,,,,,,,,,,,,,,,
19,15000,1500,8121.3,,,,,,,,,,,,,,,,,,
20,15000,0,8121.3,,,,,,,,,,,,,,,,,,
21,0,3000,6000,,,,,,,,,,,,,,,,,,
22,1500,4500,8121.3,,,,,,,,,,,,,,,,,,
23,0,4500,8121.3,,,,,,,,,,,,,,,,,,
24,3000,3000,6000,,,,,,,,,,,,,,,,,,
25,4500,4500,8121.3,,,,,,,,,,,,,,,,,,
26,6000,3000,6000,,,,,,,,,,,,,,,,,,
27,7500,4500,8121.3,,,,,,,,,,,,,,,,,,
28,9000,3000,6000,,,,,,,,,,,,,,,,,,
29,10500,4500,8121.3,,,,,,,,,,,,,,,,,,
30,12000,3000,6000,,,,,,,,,,,,,,,,,,
31,13500,4500,8121.3,,,,,,,,,,,,,,,,,,
32,15000,3000,6000,,,,,,,,,,,,,,,,,,
33,15000,4500,8121.3,,,,,,,,,,,,,,,,,,
34,0,6000,6000,,,,,,,,,,,,,,,,,,
35,1500,7500,8121.3,,,,,,,,,,,,,,,,,,
36,0,7500,8121.3,,,,,,,,,,,,,,,,,,
37,3000,6000,6000,,,,,,,,,,,,,,,,,,
38,4500,7500,8121.3,,,,,,,,,,,,,,,,,,
39,6000,6000,6000,,,,,,,,,,,,,,,,,,
40,7500,7500,8121.3,,,,,,,,,,,,,,,,,,
41,9000,6000,6000,,,,,,,,,,,,,,,,,,
42,10500,7500,8121.3,,,,,,,,,,,,,,,,,,
43,12000,6000,6000,,,,,,,,,,,,,,,,,,
44,13500,7500,8121.3,,,,,,,,,,,,,,,,,,
45,15000,6000,6000,,,,,,,,,,,,,,,,,,
46,15000,7500,8121.3,,,,,,,,,,,,,,,,,,
47,0,9000,6000,,,,,,,,,,,,,,,,,,
48,1500,10500,8121.3,,,,,,,,,,,,,,,,,,
49,0,10500,8121.3,,,,,,,,,,,,,,,,,,
50,3000,9000,6000,,,,,,,,,,,,,,,,,,
51,4500,10500,8121.3,,,,,,,,,,,,,,,,,,
52,6000,9000,6000,,,,,,,,,,,,,,,,,,
53,7500,10500,8121.3,,,,,,,,,,,,,,,,,,
54,9000,9000,6000,,,,,,,,,,,,,,,,,,
55,10500,10500,8121.3,,,,,,,,,,,,,,,,,,
56,12000,9000,6000,,,,,,,,,,,,,,,,,,
57,13500,10500,8121.3,,,,,,,,,,,,,,,,,,
58,15000,9000,6000,,,,,,,,,,,,,,,,,,
59,15000,10500,8121.3,,,,,,,,,,,,,,,,,,
60,0,12000,6000,,,,,,,,,,,,,,,,,,
61,1500,13500,8121.3,,,,,,,,,,,,,,,,,,
62,0,13500,8121.3,,,,,,,,,,,,,,,,,,
63,3000,12000,6000,,,,,,,,,,,,,,,,,,
64,4500,13500,8121.3,,,,,,,,,,,,,,,,,,
65,6000,12000,6000,,,,,,,,,,,,,,,,,,
66,7500,13500,8121.3,,,,,,,,,,,,,,,,,,
67,9000,12000,6000,,,,,,,,,,,,,,,,,,
68,10500,13500,8121.3,,,,,,,,,,,,,,,,,,
69,12000,12000,6000,,,,,,,,,,,,,,,,,,
70,13500,13500,8121.3,,,,,,,,,,,,,,,,,,
71,15000,12000,6000,,,,,,,,,,,,,,,,,,
72,15000,13500,8121.3,,,,,,,,,,,,,,,,,,
73,0,15000,6000,,,,,,,,,,,,,,,,,,
74,1500,15000,8121.3,,,,,,,,,,,,,,,,,,
75,0,15000,8121.3,,,,,,,,,,,,,,,,,,
76,3000,15000,6000,,,,,,,,,,,,,,,,,,
77,4500,15000,8121.3,,,,,,,,,,,,,,,,,,
78,6000,15000,6000,,,,,,,,,,,,,,,,,,
79,7500,15000,8121.3,,,,,,,,,,,,,,,,,,
80,9000,15000,6000,,,,,,,,,,,,,,,,,,
81,10500,15000,8121.3,,,,,,,,,,,,,,,,,,
82,12000,15000,6000,,,,,,,,,,,,,,,,,,
83,13500,15000,8121.3,,,,,,,,,,,,,,,,,,
84,15000,15000,6000,,,,,,,,,,,,,,,,,,
85,15000,15000,8121.3,,,,,,,,,,,,,,,,,,
86,0,0,0,,,,,,,,,,,,,,,,,,
87,15000,0,0,,,,,,,,,,,,,,,,,,
88,0,15000,0,,,,,,,,,,,,,,,,,,
89,15000,15000,0,,,,,,,,,,,,,,,,,,
ELEMENTS,,,,,,,,,,,,,,,,,,,,,
ID,J Node,K Node,Section ID,Material ID,,,,,,,,,,,,,,,,,
1,1,2,5,1,,,,,,,,,,,,,,,,,
2,1,3,5,1,,,,,,,,,,,,,,,,,
3,1,4,5,1,,,,,,,,,,,,,,,,,
4,1,5,5,1,,,,,,,,,,,,,,,,,
5,6,7,5,1,,,,,,,,,,,,,,,,,
6,6,2,5,1,,,,,,,,,,,,,,,,,
7,6,5,5,1,,,,,,,,,,,,,,,,,
8,6,8,5,1,,,,,,,,,,,,,,,,,
9,9,10,5,1,,,,,,,,,,,,,,,,,
10,9,7,5,1,,,,,,,,,,,,,,,,,
11,9,8,5,1,,,,,,,,,,,,,,,,,
12,9,11,5,1,,,,,,,,,,,,,,,,,
13,12,13,5,1,,,,,,,,,,,,,,,,,
14,12,10,5,1,,,,,,,,,,,,,,,,,
15,12,11,5,1,,,,,,,,,,,,,,,,,
16,12,14,5,1,,,,,,,,,,,,,,,,,
17,15,16,5,1,,,,,,,,,,,,,,,,,
18,15,13,5,1,,,,,,,,,,,,,,,,,
19,15,14,5,1,,,,,,,,,,,,,,,,,
20,15,17,5,1,,,,,,,,,,,,,,,,,
21,18,19,5,1,,,,,,,,,,,,,,,,,
22,18,16,5,1,,,,,,,,,,,,,,,,,
23,18,17,5,1,,,,,,,,,,,,,,,,,
24,18,20,5,1,,,,,,,,,,,,,,,,,
25,21,22,5,1,,,,,,,,,,,,,,,,,
26,21,23,5,1,,,,,,,,,,,,,,,,,
27,21,3,5,1,,,,,,,,,,,,,,,,,
28,21,2,5,1,,,,,,,,,,,,,,,,,
29,24,25,5,1,,,,,,,,,,,,,,,,,
30,24,22,5,1,,,,,,,,,,,,,,,,,
31,24,2,5,1,,,,,,,,,,,,,,,,,
32,24,7,5,1,,,,,,,,,,,,,,,,,
33,26,27,5,1,,,,,,,,,,,,,,,,,
34,26,25,5,1,,,,,,,,,,,,,,,,,
35,26,7,5,1,,,,,,,,,,,,,,,,,
36,26,10,5,1,,,,,,,,,,,,,,,,,
37,28,29,5,1,,,,,,,,,,,,,,,,,
38,28,27,5,1,,,,,,,,,,,,,,,,,
39,28,10,5,1,,,,,,,,,,,,,,,,,
40,28,13,5,1,,,,,,,,,,,,,,,,,
41,30,31,5,1,,,,,,,,,,,,,,,,,
42,30,29,5,1,,,,,,,,,,,,,,,,,
43,30,13,5,1,,,,,,,,,,,,,,,,,
44,30,16,5,1,,,,,,,,,,,,,,,,,
45,32,33,5,1,,,,,,,,,,,,,,,,,
46,32,31,5,1,,,,,,,,,,,,,,,,,
47,32,16,5,1,,,,,,,,,,,,,,,,,
48,32,19,5,1,,,,,,,,,,,,,,,,,
49,34,35,5,1,,,,,,,,,,,,,,,,,
50,34,36,5,1,,,,,,,,,,,,,,,,,
51,34,23,5,1,,,,,,,,,,,,,,,,,
52,34,22,5,1,,,,,,,,,,,,,,,,,
53,37,38,5,1,,,,,,,,,,,,,,,,,
54,37,35,5,1,,,,,,,,,,,,,,,,,
55,37,22,5,1,,,,,,,,,,,,,,,,,
56,37,25,5,1,,,,,,,,,,,,,,,,,
57,39,40,5,1,,,,,,,,,,,,,,,,,
58,39,38,5,1,,,,,,,,,,,,,,,,,
59,39,25,5,1,,,,,,,,,,,,,,,,,
60,39,27,5,1,,,,,,,,,,,,,,,,,
61,41,42,5,1,,,,,,,,,,,,,,,,,
62,41,40,5,1,,,,,,,,,,,,,,,,,
63,41,27,5,1,,,,,,,,,,,,,,,,,
64,41,29,5,1,,,,,,,,,,,,,,,,,
65,43,44,5,1,,,,,,,,,,,,,,,,,
66,43,42,5,1,,,,,,,,,,,,,,,,,
67,43,29,5,1,,,,,,,,,,,,,,,,,
68,43,31,5,1,,,,,,,,,,,,,,,,,
69,45,46,5,1,,,,,,,,,,,,,,,,,
70,45,44,5,1,,,,,,,,,,,,,,,,,
71,45,31,5,1,,,,,,,,,,,,,,,,,
72,45,33,5,1,,,,,,,,,,,,,,,,,
73,47,48,5,1,,,,,,,,,,,,,,,,,
74,47,49,5,1,,,,,,,,,,,,,,,,,
75,47,36,5,1,,,,,,,,,,,,,,,,,
76,47,35,5,1,,,,,,,,,,,,,,,,,
77,50,51,5,1,,,,,,,,,,,,,,,,,
78,50,48,5,1,,,,,,,,,,,,,,,,,
79,50,35,5,1,,,,,,,,,,,,,,,,,
80,50,38,5,1,,,,,,,,,,,,,,,,,
81,52,53,5,1,,,,,,,,,,,,,,,,,
82,52,51,5,1,,,,,,,,,,,,,,,,,
83,52,38,5,1,,,,,,,,,,,,,,,,,
84,52,40,5,1,,,,,,,,,,,,,,,,,
85,54,55,5,1,,,,,,,,,,,,,,,,,
86,54,53,5,1,,,,,,,,,,,,,,,,,
87,54,40,5,1,,,,,,,,,,,,,,,,,
88,54,42,5,1,,,,,,,,,,,,,,,,,
89,56,57,5,1,,,,,,,,,,,,,,,,,
90,56,55,5,1,,,,,,,,,,,,,,,,,
91,56,42,5,1,,,,,,,,,,,,,,,,,
92,56,44,5,1,,,,,,,,,,,,,,,,,
93,58,59,5,1,,,,,,,,,,,,,,,,,
94,58,57,5,1,,,,,,,,,,,,,,,,,
95,58,44,5,1,,,,,,,,,,,,,,,,,
96,58,46,5,1,,,,,,,,,,,,,,,,,
97,60,61,5,1,,,,,,,,,,,,,,,,,
98,60,62,5,1,,,,,,,,,,,,,,,,,
99,60,49,5,1,,,,,,,,,,,,,,,,,
100,60,48,5,1,,,,,,,,,,,,,,,,,
101,63,64,5,1,,,,,,,,,,,,,,,,,
102,63,61,5,1,,,,,,,,,,,,,,,,,
103,63,48,5,1,,,,,,,,,,,,,,,,,
104,63,51,5,1,,,,,,,,,,,,,,,,,
105,65,66,5,1,,,,,,,,,,,,,,,,,
106,65,64,5,1,,,,,,,,,,,,,,,,,
107,65,51,5,1,,,,,,,,,,,,,,,,,
108,65,53,5,1,,,,,,,,,,,,,,,,,
109,67,68,5,1,,,,,,,,,,,,,,,,,
110,67,66,5,1,,,,,,,,,,,,,,,,,
111,67,53,5,1,,,,,,,,,,,,,,,,,
112,67,55,5,1,,,,,,,,,,,,,,,,,
113,69,70,5,1,,,,,,,,,,,,,,,,,
114,69,68,5,1,,,,,,,,,,,,,,,,,
115,69,55,5,1,,,,,,,,,,,,,,,,,
116,69,57,5,1,,,,,,,,,,,,,,,,,
117,71,72,5,1,,,,,,,,,,,,,,,,,
118,71,70,5,1,,,,,,,,,,,,,,,,,
119,71,57,5,1,,,,,,,,,,,,,,,,,
120,71,59,5,1,,,,,,,,,,,,,,,,,
121,73,74,5,1,,,,,,,,,,,,,,,,,
122,73,75,5,1,,,,,,,,,,,,,,,,,
123,73,62,5,1,,,,,,,,,,,,,,,,,
124,73,61,5,1,,,,,,,,,,,,,,,,,
125,76,77,5,1,,,,,,,,,,,,,,,,,
126,76,74,5,1,,,,,,,,,,,,,,,,,
127,76,61,5,1,,,,,,,,,,,,,,,,,
128,76,64,5,1,,,,,,,,,,,,,,,,,
129,78,79,5,1,,,,,,,,,,,,,,,,,
130,78,77,5,1,,,,,,,,,,,,,,,,,
131,78,64,5,1,,,,,,,,,,,,,,,,,
132,78,66,5,1,,,,,,,,,,,,,,,,,
133,80,81,5,1,,,,,,,,,,,,,,,,,
134,80,79,5,1,,,,,,,,,,,,,,,,,
135,80,66,5,1,,,,,,,,,,,,,,,,,
136,80,68,5,1,,,,,,,,,,,,,,,,,
137,82,83,5,1,,,,,,,,,,,,,,,,,
138,82,81,5,1,,,,,,,,,,,,,,,,,
139,82,68,5,1,,,,,,,,,,,,,,,,,
140,82,70,5,1,,,,,,,,,,,,,,,,,
141,84,85,5,1,,,,,,,,,,,,,,,,,
142,84,83,5,1,,,,,,,,,,,,,,,,,
143,84,70,5,1,,,,,,,,,,,,,,,,,
144,84,72,5,1,,,,,,,,,,,,,,,,,
145,4,5,5,1,,,,,,,,,,,,,,,,,
146,5,8,5,1,,,,,,,,,,,,,,,,,
147,8,11,5,1,,,,,,,,,,,,,,,,,
148,11,14,5,1,,,,,,,,,,,,,,,,,
149,14,17,5,1,,,,,,,,,,,,,,,,,
150,17,20,5,1,,,,,,,,,,,,,,,,,
151,3,2,5,1,,,,,,,,,,,,,,,,,
152,2,7,5,1,,,,,,,,,,,,,,,,,
153,7,10,5,1,,,,,,,,,,,,,,,,,
154,10,13,5,1,,,,,,,,,,,,,,,,,
155,13,16,5,1,,,,,,,,,,,,,,,,,
156,16,19,5,1,,,,,,,,,,,,,,,,,
157,23,22,5,1,,,,,,,,,,,,,,,,,
158,22,25,5,1,,,,,,,,,,,,,,,,,
159,25,27,5,1,,,,,,,,,,,,,,,,,
160,27,29,5,1,,,,,,,,,,,,,,,,,
161,29,31,5,1,,,,,,,,,,,,,,,,,
162,31,33,5,1,,,,,,,,,,,,,,,,,
163,36,35,5,1,,,,,,,,,,,,,,,,,
164,35,38,5,1,,,,,,,,,,,,,,,,,
165,38,40,5,1,,,,,,,,,,,,,,,,,
166,40,42,5,1,,,,,,,,,,,,,,,,,
167,42,44,5,1,,,,,,,,,,,,,,,,,
168,44,46,5,1,,,,,,,,,,,,,,,,,
169,49,48,5,1,,,,,,,,,,,,,,,,,
170,48,51,5,1,,,,,,,,,,,,,,,,,
171,51,53,5,1,,,,,,,,,,,,,,,,,
172,53,55,5,1,,,,,,,,,,,,,,,,,
173,55,57,5,1,,,,,,,,,,,,,,,,,
174,57,59,5,1,,,,,,,,,,,,,,,,,
175,62,61,5,1,,,,,,,,,,,,,,,,,
176,61,64,5,1,,,,,,,,,,,,,,,,,
177,64,66,5,1,,,,,,,,,,,,,,,,,
178,66,68,5,1,,,,,,,,,,,,,,,,,
179,68,70,5,1,,,,,,,,,,,,,,,,,
180,70,72,5,1,,,,,,,,,,,,,,,,,
181,75,74,5,1,,,,,,,,,,,,,,,,,
182,74,77,5,1,,,,,,,,,,,,,,,,,
183,77,79,5,1,,,,,,,,,,,,,,,,,
184,79,81,5,1,,,,,,,,,,,,,,,,,
185,81,83,5,1,,,,,,,,,,,,,,,,,
186,83,85,5,1,,,,,,,,,,,,,,,,,
187,4,3,5,1,,,,,,,,,,,,,,,,,
188,5,2,5,1,,,,,,,,,,,,,,,,,
189,8,7,5,1,,,,,,,,,,,,,,,,,
190,11,10,5,1,,,,,,,,,,,,,,,,,
191,14,13,5,1,,,,,,,,,,,,,,,,,
192,17,16,5,1,,,,,,,,,,,,,,,,,
193,20,19,5,1,,,,,,,,,,,,,,,,,
194,3,23,5,1,,,,,,,,,,,,,,,,,
195,2,22,5,1,,,,,,,,,,,,,,,,,
196,7,25,5,1,,,,,,,,,,,,,,,,,
197,10,27,5,1,,,,,,,,,,,,,,,,,
198,13,29,5,1,,,,,,,,,,,,,,,,,
199,16,31,5,1,,,,,,,,,,,,,,,,,
200,19,33,5,1,,,,,,,,,,,,,,,,,
201,23,36,5,1,,,,,,,,,,,,,,,,,
202,22,35,5,1,,,,,,,,,,,,,,,,,
203,25,38,5,1,,,,,,,,,,,,,,,,,
204,27,40,5,1,,,,,,,,,,,,,,,,,
205,29,42,5,1,,,,,,,,,,,,,,,,,
206,31,44,5,1,,,,,,,,,,,,,,,,,
207,33,46,5,1,,,,,,,,,,,,,,,,,
208,36,49,5,1,,,,,,,,,,,,,,,,,
209,35,48,5,1,,,,,,,,,,,,,,,,,
210,38,51,5,1,,,,,,,,,,,,,,,,,
211,40,53,5,1,,,,,,,,,,,,,,,,,
212,42,55,5,1,,,,,,,,,,,,,,,,,
213,44,57,5,1,,,,,,,,,,,,,,,,,
214,46,59,5,1,,,,,,,,,,,,,,,,,
215,49,62,5,1,,,,,,,,,,,,,,,,,
216,48,61,5,1,,,,,,,,,,,,,,,,,
217,51,64,5,1,,,,,,,,,,,,,,,,,
218,53,66,5,1,,,,,,,,,,,,,,,,,
219,55,68,5,1,,,,,,,,,,,,,,,,,
220,57,70,5,1,,,,,,,,,,,,,,,,,
221,59,72,5,1,,,,,,,,,,,,,,,,,
222,62,75,5,1,,,,,,,,,,,,,,,,,
223,61,74,5,1,,,,,,,,,,,,,,,,,
224,64,77,5,1,,,,,,,,,,,,,,,,,
225,66,79,5,1,,,,,,,,,,,,,,,,,
226,68,81,5,1,,,,,,,,,,,,,,,,,
227,70,83,5,1,,,,,,,,,,,,,,,,,
228,72,85,5,1,,,,,,,,,,,,,,,,,
229,1,6,5,1,,,,,,,,,,,,,,,,,
230,6,9,5,1,,,,,,,,,,,,,,,,,
231,9,12,5,1,,,,,,,,,,,,,,,,,
232,12,15,5,1,,,,,,,,,,,,,,,,,
233,15,18,5,1,,,,,,,,,,,,,,,,,
234,21,24,5,1,,,,,,,,,,,,,,,,,
235,24,26,5,1,,,,,,,,,,,,,,,,,
236,26,28,5,1,,,,,,,,,,,,,,,,,
237,28,30,5,1,,,,,,,,,,,,,,,,,
238,30,32,5,1,,,,,,,,,,,,,,,,,
239,34,37,5,1,,,,,,,,,,,,,,,,,
240,37,39,5,1,,,,,,,,,,,,,,,,,
241,39,41,5,1,,,,,,,,,,,,,,,,,
242,41,43,5,1,,,,,,,,,,,,,,,,,
243,43,45,5,1,,,,,,,,,,,,,,,,,
244,47,50,5,1,,,,,,,,,,,,,,,,,
245,50,52,5,1,,,,,,,,,,,,,,,,,
246,52,54,5,1,,,,,,,,,,,,,,,,,
247,54,56,5,1,,,,,,,,,,,,,,,,,
248,56,58,5,1,,,,,,,,,,,,,,,,,
249,60,63,5,1,,,,,,,,,,,,,,,,,
250,63,65,5,1,,,,,,,,,,,,,,,,,
251,65,67,5,1,,,,,,,,,,,,,,,,,
252,67,69,5,1,,,,,,,,,,,,,,,,,
253,69,71,5,1,,,,,,,,,,,,,,,,,
254,73,76,5,1,,,,,,,,,,,,,,,,,
255,76,78,5,1,,,,,,,,,,,,,,,,,
256,78,80,5,1,,,,,,,,,,,,,,,,,
257,80,82,5,1,,,,,,,,,,,,,,,,,
258,82,84,5,1,,,,,,,,,,,,,,,,,
259,1,21,5,1,,,,,,,,,,,,,,,,,
260,6,24,5,1,,,,,,,,,,,,,,,,,
261,9,26,5,1,,,,,,,,,,,,,,,,,
262,12,28,5,1,,,,,,,,,,,,,,,,,
263,15,30,5,1,,,,,,,,,,,,,,,,,
264,18,32,5,1,,,,,,,,,,,,,,,,,
265,21,34,5,1,,,,,,,,,,,,,,,,,
266,24,37,5,1,,,,,,,,,,,,,,,,,
267,26,39,5,1,,,,,,,,,,,,,,,,,
268,28,41,5,1,,,,,,,,,,,,,,,,,
269,30,43,5,1,,,,,,,,,,,,,,,,,
270,32,45,5,1,,,,,,,,,,,,,,,,,
271,34,47,5,1,,,,,,,,,,,,,,,,,
272,37,50,5,1,,,,,,,,,,,,,,,,,
273,39,52,5,1,,,,,,,,,,,,,,,,,
274,41,54,5,1,,,,,,,,,,,,,,,,,
275,43,56,5,1,,,,,,,,,,,,,,,,,
276,45,58,5,1,,,,,,,,,,,,,,,,,
277,47,60,5,1,,,,,,,,,,,,,,,,,
278,50,63,5,1,,,,,,,,,,,,,,,,,
279,52,65,5,1,,,,,,,,,,,,,,,,,
280,54,67,5,1,,,,,,,,,,,,,,,,,
281,56,69,5,1,,,,,,,,,,,,,,,,,
282,58,71,5,1,,,,,,,,,,,,,,,,,
283,60,73,5,1,,,,,,,,,,,,,,,,,
284,63,76,5,1,,,,,,,,,,,,,,,,,
285,65,78,5,1,,,,,,,,,,,,,,,,,
286,67,80,5,1,,,,,,,,,,,,,,,,,
287,69,82,5,1,,,,,,,,,,,,,,,,,
288,71,84,5,1,,,,,,,,,,,,,,,,,
289,86,1,5,1,,,,,,,,,,,,,,,,,
290,87,18,5,1,,,,,,,,,,,,,,,,,
291,88,73,5,1,,,,,,,,,,,,,,,,,
292,89,84,5,1,,,,,,,,,,,,,,,,,
END RELEASES,,,,,,,,,,,,,,,,,,,,,
Element ID,Node ID,Tx,Ty,Tz,Rx,Ry,Rz,,,,,,,,,,,,,,
1,1,0,0,0,1,1,1,,,,,,,,,,,,,,
1,2,0,0,0,1,1,1,,,,,,,,,,,,,,
2,1,0,0,0,1,1,1,,,,,,,,,,,,,,
2,3,0,0,0,1,1,1,,,,,,,,,,,,,,
3,1,0,0,0,1,1,1,,,,,,,,,,,,,,
3,4,0,0,0,1,1,1,,,,,,,,,,,,,,
4,1,0,0,0,1,1,1,,,,,,,,,,,,,,
4,5,0,0,0,1,1,1,,,,,,,,,,,,,,
5,6,0,0,0,1,1,1,,,,,,,,,,,,,,
5,7,0,0,0,1,1,1,,,,,,,,,,,,,,
6,6,0,0,0,1,1,1,,,,,,,,,,,,,,
6,2,0,0,0,1,1,1,,,,,,,,,,,,,,
7,6,0,0,0,1,1,1,,,,,,,,,,,,,,
7,5,0,0,0,1,1,1,,,,,,,,,,,,,,
8,6,0,0,0,1,1,1,,,,,,,,,,,,,,
8,8,0,0,0,1,1,1,,,,,,,,,,,,,,
9,9,0,0,0,1,1,1,,,,,,,,,,,,,,
9,10,0,0,0,1,1,1,,,,,,,,,,,,,,
10,9,0,0,0,1,1,1,,,,,,,,,,,,,,
10,7,0,0,0,1,1,1,,,,,,,,,,,,,,
11,9,0,0,0,1,1,1,,,,,,,,,,,,,,
11,8,0,0,0,1,1,1,,,,,,,,,,,,,,
12,9,0,0,0,1,1,1,,,,,,,,,,,,,,
